"","STATEID","URBAN2011","BPL","avg_rice_share","avg_wheat_share","avg_sugar_share","avg_edible_oil_share","avg_milk_share","avg_pulses_share","avg_meat_share","avg_eggs_share","avg_vegetables_share","avg_electricity_share","avg_fuel_share"
"16","(05) Uttarakhand 05","(1) urban 1",0,0.00279059980231646,0.00267112197985133,0.00121206613555696,0.0030187612429991,0.00637259224358494,0.00254184457698507,0.00202372625869428,0.000599108529494905,0.00533514150891414,0.0022065136049085,0.00301710259530474
"17","(05) Uttarakhand 05","(1) urban 1",1,0.00582703600212404,0.00519648477501852,0.0020855178442079,0.00520823248974536,0.00579774258535078,0.00441481072344101,0.00358476036789178,0.000616217987942863,0.00571664939862585,0.00187615951763276,0.00506592608232059
"18","(06) Haryana 06","(0) rural 0",0,0.00146627355385713,0.00491218915033383,0.00258571222834798,0.0022687311891874,0.0126563240116512,0.00209070138902966,0.000439270688656486,5.50270285596439e-05,0.00479744713443085,0.00226898212551968,0.00311143652351996
"19","(06) Haryana 06","(0) rural 0",1,0.00310045919754862,0.00786929514567304,0.00430340516119707,0.0036532673305569,0.0111596550716753,0.00308810390329648,0.000518845132672291,0.000118955834579408,0.00681800737690708,0.00309169156842722,0.00431465320936428
"20","(06) Haryana 06","(1) urban 1",0,0.00104932364080923,0.00302988486106972,0.0013679630486143,0.00177138450917302,0.0109112608065293,0.00149198270317924,0.000372691319016182,8.35572785931859e-05,0.00451415196445998,0.00412437828021872,0.00247562008858122
"21","(06) Haryana 06","(1) urban 1",1,0.00364575933973961,0.00668235618378267,0.00379007224918646,0.00390734079011163,0.00973102398097314,0.00282753549129557,0.0019358244379529,0.000282497101492651,0.00782660267513482,0.00459528716033384,0.00610609357841762
"22","(07) Delhi 07","(0) rural 0",0,0.000865109015642956,0.00277519258107325,0.00137281049566368,0.00120976833080967,0.0103743604850612,0.00110660505243076,5.25165361355695e-05,0,0.00438880384179739,0.00480079745011695,0.001923915262266
"23","(07) Delhi 07","(1) urban 1",0,0.00178774413964514,0.00259074944677379,0.00129962535959502,0.00263830811959929,0.0070144898392476,0.00187826776670043,0.00190261364233016,0.000340868360006407,0.00612033176842168,0.00537343028122592,0.00262151253564087
"24","(07) Delhi 07","(1) urban 1",1,0.00335288314922531,0.00495624411717088,0.00228503603377033,0.00429106536480259,0.00875981336180753,0.00312280589347591,0.00141090105920717,0.000378271831123051,0.00891511239959416,0.00544706776932415,0.00464917424606788
"25","(08) Rajasthan 08","(0) rural 0",0,0.000434854323879418,0.00491332137063215,0.00201951425509009,0.00299001424219139,0.0104306944528227,0.00134825324280868,0.000920260115161678,9.78793596253096e-05,0.00422804138857713,0.0017813430118509,0.00435583662413975
"26","(08) Rajasthan 08","(0) rural 0",1,0.000582695217433953,0.00715155332790678,0.00294496839681919,0.00475760561133132,0.0084484349936601,0.00222601514656864,0.000657027227756849,0.000122478374135204,0.00589190834636864,0.00163608323229852,0.00697402718487046
"27","(08) Rajasthan 08","(1) urban 1",0,0.000648413410015941,0.00506640755493813,0.00160594386944644,0.00285821005924634,0.00752519681266704,0.00126400047383664,0.00146468099448683,0.00021308090529894,0.0048734687643296,0.00407533441165575,0.00333571347620375
"28","(08) Rajasthan 08","(1) urban 1",1,0.000897426772747057,0.0090101765870183,0.00282949364562563,0.00456412646557415,0.00821435406859226,0.00193906605978678,0.00184783517352843,0.000259865163987596,0.00696080674717892,0.00365427553121016,0.00609243069754158
"29","(09) Uttar Pradesh 09","(0) rural 0",0,0.00464138564267834,0.00476022126871038,0.00180960362287452,0.0032464032525092,0.0065839577271903,0.00292187206986225,0.00205632569546375,0.000354324574439824,0.00511692488576575,0.000478699225149097,0.00456258819147498
"30","(09) Uttar Pradesh 09","(0) rural 0",1,0.00711714425150502,0.00743607131543416,0.00165505432707392,0.00462481972480544,0.00549969592511873,0.00337446912168174,0.00166424761486538,0.000268273616021109,0.00657977027939329,0.000246596063377674,0.00555133664512456
"31","(09) Uttar Pradesh 09","(1) urban 1",0,0.00293370631399691,0.00393247060974958,0.00173012644699299,0.00274405072631095,0.00693267711168376,0.00233332091941831,0.00209022896730501,0.000459268078237251,0.00471783090121367,0.00250138446552883,0.00425214822086914
"32","(09) Uttar Pradesh 09","(1) urban 1",1,0.00537267889680969,0.00685398207753832,0.0023028034136172,0.00409790507497886,0.00562646894216214,0.00378238927926057,0.0023439104560437,0.000497989422679784,0.00713905490885917,0.00204297831777773,0.00651980666956914
"33","(10) Bihar 10","(0) rural 0",0,0.00779790367122055,0.00455210382504612,0.00155459007202496,0.00358634929308463,0.00551780715106646,0.00333762877089615,0.00385825443602244,0.000372714840191059,0.00467937629314179,0.00044635512307074,0.00376500203634966
"34","(10) Bihar 10","(0) rural 0",1,0.0111708744958799,0.00678653305211202,0.001628816243609,0.00445236538001001,0.00448337591873143,0.00441081798075076,0.00384839850950888,0.000441671323161045,0.00543174448117461,0.000215674517502175,0.00412171210882257
"35","(10) Bihar 10","(1) urban 1",0,0.00492935597633325,0.00362869113726254,0.00127955934969085,0.00291063604192152,0.00632798551752526,0.00238027002966431,0.003443283668908,0.000458416425580041,0.00438694631313095,0.00167033661929357,0.00398654888102262
"36","(10) Bihar 10","(1) urban 1",1,0.00940222227152232,0.00671614518975734,0.00197066856016355,0.00435179058573695,0.00542560932825118,0.00362493687482089,0.00336423481628765,0.000577264813239199,0.00555069791507625,0.00135019888638484,0.00577243719446029
"37","(11) Sikkim 11","(0) rural 0",0,0.00746302764419542,0.000701040235890825,0.00093209228634038,0.00247846184942282,0.00535540863372432,0.00150634148271949,0.00429724247790336,0.000648422531603832,0.00518497302018333,0.00162221294503402,0
"38","(11) Sikkim 11","(0) rural 0",1,0.00928177877597419,0.00168509945428774,0.00180028069852249,0.00520258968571694,0.00432130858858872,0.00144822860303064,0.00478228856292869,0.00175758672899303,0.0146230621965939,0.00124973473968398,0
"39","(11) Sikkim 11","(1) urban 1",0,0.00599112944705259,0.00125977582560287,0.00102205343542836,0.00196462768445179,0.00397984649910452,0.00116630011441813,0.00393295748723452,0.000629066775852959,0.00357836369832911,0.00205150017498836,0
"40","(11) Sikkim 11","(1) urban 1",1,0.00497294202872677,0.00137048977748835,0.00188591701225647,0.00294303985470438,0.00689002874028619,0.00161877181052313,0.00528674279881043,0.000838859728711619,0.00648455506265464,0.00374136669226486,0
"41","(12) Arunachal Pradesh 12","(0) rural 0",0,0.00613210875115004,0.000494335419442792,0.00114270734456131,0.00248093453951994,0.00210590385565963,0.00220788608375558,0.00599926233159697,0.000740844865024732,0.00548538357181458,0.00115498493868968,0.00349367026711663
"42","(12) Arunachal Pradesh 12","(0) rural 0",1,0.0124874894844021,0.000651372226251782,0.00169514569349717,0.00356314997716562,0.00233593908227361,0.00232183718599234,0.0106108367036319,0.00092787802104533,0.00803216519879982,0.00145427930038771,0.00203063240510057
"43","(12) Arunachal Pradesh 12","(1) urban 1",0,0.00608140555314876,0.000792713463706979,0.00119466397942825,0.00243949724689104,0.00126955430106775,0.0018796158143441,0.00452733257036688,0.00072814834552927,0.00433015411517365,0.00184420500647472,0.00267467471840627
"44","(12) Arunachal Pradesh 12","(1) urban 1",1,0,0,0,0,0,0,0,0,NA,0.0189969604863222,0.0326747720364742
"45","(13) Nagaland 13","(0) rural 0",0,0.00477375708372801,0.000195377208631642,0.00129637633681553,0.00234706323690866,0.00047279896867982,0.000987210575452701,0.00719128818679905,0.000829530866796567,0.00411828608951182,0.00138039259453551,0.00822373797502626
"46","(13) Nagaland 13","(0) rural 0",1,0.00407117165765084,0,0.00189052869117115,0.00618777075553297,0,0.00390156522395233,0.00946849209171332,0.000351320966835301,0.00925907069233745,0.00146182441618335,0.009745496107889
"47","(13) Nagaland 13","(1) urban 1",0,0.00446164682520056,8.90359049810816e-05,0.000863747151441759,0.00159007094981003,0.000156903679766788,0.000873174028310149,0.0074795895380928,0.000954784533383029,0.00509525611497367,0.00196944921612329,0.00386898735734155
"48","(14) Manipur 14","(0) rural 0",0,0.00454600182086315,8.9653935807782e-06,0.000538198759844328,0.00236876162799317,0.00250101707227728,0.00154533954035222,0.00506619918317424,0.00204742673144024,0.0024481953564044,0.00248212895219855,0.00255353533495142
"49","(14) Manipur 14","(1) urban 1",0,0.00452608860070899,2.92239325553944e-05,0.000632994559030455,0.0022591497099825,0.00132563111154101,0.0014016042863136,0.0061001510046236,0.00208562422547158,0.0036864864353296,0.00246342264151074,0.00316876570903959
"50","(15) Mizoram 15","(0) rural 0",0,0.0048273006044644,0.000180504497692928,0.000391037731315502,0.00269851380792233,0.00154622213478534,0.0016487744530756,0.00719633945056209,0.000697085523386214,0.00721566655314891,0.00124356480615974,0.00674468518388496
"51","(15) Mizoram 15","(0) rural 0",1,0.00713415211716432,0,0.000806705919166226,0.00512276383344381,0,0.00271912399224979,0.0137621687866155,0,0.0110140909747806,0.00168410137672333,0.00979801937248469
"52","(15) Mizoram 15","(1) urban 1",0,0.00277265066223881,1.08392080621952e-05,0.000280076223271717,0.00200917330726893,0.00185424766376772,0.000792057278381655,0.00591667078062251,0.000583468265580922,0.00812970484880389,0.000886227064592091,0.00279931972119776
"53","(16) Tripura 16","(0) rural 0",0,0.0086765283623435,0.000385433229543967,0.000695698450017642,0.00361601556380188,0.00359677518429103,0.00262550061957706,0.00812943161723565,0.00144956848384313,0.0082822217846259,0.0014714941888008,0.00547480883398206
"54","(16) Tripura 16","(0) rural 0",1,0.0133842581098091,9.27717355523822e-05,0.000870161950046838,0.00486687670052981,0.00282023802808957,0.00125330051497727,0.0107482228340157,0.00173850711268121,0.011533005630599,0.000875304368727131,0.00295205291393729
"55","(16) Tripura 16","(1) urban 1",0,0.00609696095674347,0.000296433838578277,0.000559409935925984,0.00307525376931479,0.00258429519166299,0.00216898416736634,0.00738411767311282,0.00095718427958659,0.00717776918413878,0.00221050194264545,0.00459870263966971
"56","(16) Tripura 16","(1) urban 1",1,0.0115570744868827,0.000193617948801152,0.000537576314673917,0.00405906727723947,NA,0.00171591173451809,0.00870875633886639,0.00159009787715682,0.00879797455994631,0.00273199439797845,0.0104788226009601
"57","(17) Meghalaya 17","(0) rural 0",0,0.00743056474790584,0.000263008628592978,0.00116935183978916,0.00336834851476209,0.000363757483213107,0.000419787459453569,0.010303377206537,0.00208264114664313,0.00311957917242161,0.00209635674096041,0.0025847453727419
"58","(17) Meghalaya 17","(0) rural 0",1,0.0131032414241421,0.000151559250562922,0.00206980983526162,0.00377757657949731,0.000111377383443885,0.00051013182875512,0.00805037666816357,0.00326322679495503,0.00278210552328087,0.00202854505366279,0.00107210396752956
"59","(17) Meghalaya 17","(1) urban 1",0,0.00348910764604833,0.000197272450081229,0.000397072425340921,0.00203208825152095,0.00160487295918264,0.000965283807411586,0.00923419225395526,0.00108633918535757,0.00340847220212387,0.00221345657522103,0.00180431378543746
"60","(17) Meghalaya 17","(1) urban 1",1,0.00612010677823614,0.00179405909488631,0.00153772838177491,0.00399137329749706,0.000587074494326591,0.00149170935415145,0.0142683074910945,0.000740009866798224,0.00764419311468176,0.00383044628630874,0.00461478030684613
"61","(18) Assam 18","(0) rural 0",0,0.0113136289222768,0.0007389959467881,0.00132202541223598,0.00346097826326671,0.00198065476707529,0.00333499318263017,0.00500236565169423,0.00104029236146377,0.00432841563598565,0.00120808429320749,0.00377533160529983
"62","(18) Assam 18","(0) rural 0",1,0.020885006086789,0.000725995719087779,0.00193335672505184,0.00488906073719371,0.00131258170299179,0.00446811373800504,0.00605938044447979,0.00128535514753414,0.00531143385226976,0.000815678738830999,0.00414027335235476
"63","(18) Assam 18","(1) urban 1",0,0.00625904210114132,0.000648281066718195,0.000843033749079193,0.00271550521986109,0.00249346830979379,0.00270747838139684,0.00416255111517289,0.000837794219409144,0.00378427282028334,0.00232282755178412,0.00347427679394077
"64","(18) Assam 18","(1) urban 1",1,0.010957846612327,0.00101559793998255,0.00113381015704856,0.00277904768281889,0.00163145507133349,0.00445295651853054,0.00300841625528195,0.000505862025819685,0.00364812510287545,0.00205488681460982,0.00263557505597591
"65","(19) West Bengal 19","(0) rural 0",0,0.0149660767552735,0.00134811184353167,0.000993026493609028,0.00413363973772992,0.00183632566606782,0.00175344305009873,0.00618323805685884,0.00110402421818375,0.00790366182420253,0.00122996371553881,0.00124016594184827
"66","(19) West Bengal 19","(0) rural 0",1,0.0191426993510373,0.00122787695374751,0.000876137628295614,0.00525632576128925,0.00187360615181021,0.00197017304592609,0.00684938634377194,0.00137267466655188,0.00956561013260247,0.00107446181476232,0.000630891678561996
"67","(19) West Bengal 19","(1) urban 1",0,0.00770579629402023,0.00147261914186711,0.00081970422378346,0.00293140038088384,0.00189737777254294,0.0013948790443611,0.00641510388396082,0.000873367076515516,0.00619220558874795,0.00328438444568827,0.00138900353837482
"68","(19) West Bengal 19","(1) urban 1",1,0.0135215099315845,0.00293970791152988,0.00143699476265859,0.00464199964768201,0.00141319303813523,0.00203236974502382,0.00622037939902211,0.00131343318659571,0.00880222632901038,0.00227450060179924,0.00211670997758003
"69","(20) Jharkhand 20","(0) rural 0",0,0.00949586669320615,0.00323318551819276,0.00150889518035851,0.00361837980787685,0.00204986148556381,0.0028669570433194,0.00496441325176574,0.000500611198288552,0.00600990345560688,0.00112902822555763,0.00558411140063395
"70","(20) Jharkhand 20","(0) rural 0",1,0.0149671129244233,0.00302995860735708,0.0014497737820813,0.00482710497686647,0.000270995888421247,0.00409588385493786,0.00692150088523412,0.000589449018460393,0.00713495787329346,0.00106602605698873,0.00769241439651471
"71","(20) Jharkhand 20","(1) urban 1",0,0.00526724621600892,0.00335010978179678,0.00137164465996919,0.00302298645106247,0.00403641690016379,0.00234388647678448,0.00331919155493516,0.000337741923952399,0.00630871052378945,0.00247507864809271,0.0043491556947738
"72","(20) Jharkhand 20","(1) urban 1",1,0.00819997285982979,0.00598373041583382,0.00212193441917849,0.00521347016324254,0.00153885193503407,0.00378501417359871,0.00343464618696243,0.000321608687232085,0.00813562788146311,0.00201117250251516,0.00684440294870332
"73","(21) Orissa 21","(0) rural 0",0,0.0117938051789515,0.000813348337553762,0.00122267096189167,0.00291105937397961,0.00109462777038358,0.00302816499808057,0.00390500804130823,0.000523194850540179,0.00757264058192132,0.00135836027676723,0.0032392450306275
"74","(21) Orissa 21","(0) rural 0",1,0.0169727868549682,0.000546293683797622,0.00138489374494965,0.00370333035455203,0.000511596503377456,0.00382701160395931,0.00457434700261409,0.000484151749651579,0.00989191029114237,0.000868341754485345,0.00345138954164471
"75","(21) Orissa 21","(1) urban 1",0,0.00613243014008119,0.00158147391362141,0.00105685520921474,0.00237901831767922,0.00221980652960722,0.00228945338158923,0.00372310378207923,0.000455892743546849,0.00534361242467286,0.00196871576779857,0.00360566500376081
"76","(21) Orissa 21","(1) urban 1",1,0.0144117599775766,0.0015358989884527,0.00142309249587615,0.00340702136324706,0.000595809322920058,0.00335914118142024,0.0044242388315189,0.000781647091522756,0.00796302599535236,0.0020001212178037,0.00535166847313032
"77","(22) Chhattisgarh 22","(0) rural 0",0,0.00814719324160346,0.00115364220686589,0.00164764106393615,0.0034970913434529,0.00269375404996899,0.00323948652604276,0.0023365661619595,0.000276207812956401,0.00638218569114737,0.00133012391627001,0.00642191166343524
"78","(22) Chhattisgarh 22","(0) rural 0",1,0.0125474335672724,0.00111545715073091,0.00187114139025351,0.00490685153868969,0.00203820930254582,0.00431693513076195,0.00317347145908851,0.000275051301198587,0.00767553686118277,0.000958505050362144,0.0111326498594554
"79","(22) Chhattisgarh 22","(1) urban 1",0,0.00486340856210508,0.00197052297782159,0.00146680355210799,0.00311321869613958,0.00325906975976997,0.00271492503724016,0.00185259391764626,0.000271650779725936,0.00638765521565556,0.0030126180306614,0.00378128650317236
"80","(22) Chhattisgarh 22","(1) urban 1",1,0.00659594779577364,0.00299867572309083,0.00234430387549711,0.00483613517110899,0.00169019766048745,0.00428116947232698,0.00291806420631268,0.000228294600452359,0.0093042295022008,0.0035776566225131,0.00855964086312198
"81","(23) Madhya Pradesh 23","(0) rural 0",0,0.00276583322845026,0.00589040127325925,0.00191250259487529,0.00353660566062265,0.00701549443332076,0.00309140414289112,0.00138960448443705,0.000137065410356976,0.0049509355474258,0.00142764692722053,0.00565436271291406
"82","(23) Madhya Pradesh 23","(0) rural 0",1,0.00557533371332349,0.00884199125121457,0.00211603368319321,0.0051380158165741,0.00327072830916843,0.00450177479781315,0.00265510812104409,0.000161002535355626,0.00601936451303112,0.00111761530820674,0.00978776513327214
"83","(23) Madhya Pradesh 23","(1) urban 1",0,0.00173854868384245,0.00401617031429657,0.00188587851404904,0.00337690531677009,0.00666420326861978,0.00236301231782582,0.0016644243361583,0.000183983929536064,0.00514118718350188,0.00423664374263583,0.00379615969054985
"84","(23) Madhya Pradesh 23","(1) urban 1",1,0.00450622095396241,0.00619666379450447,0.00217942365902207,0.00515592465520844,0.00537872859761716,0.00432108902823064,0.00249417282780275,0.000208932589070998,0.00804146608730966,0.00341617693309965,0.00729586494081495
"85","(24) Gujarat 24","(0) rural 0",0,0.00236910098314471,0.00311963196279103,0.0018091759304062,0.00605198480524401,0.00830163051785825,0.00277247171516095,0.000966770548528491,8.35872276632102e-05,0.00633338808660159,0.00260922631277118,0.00226337579025526
"86","(24) Gujarat 24","(0) rural 0",1,0.00514619020226185,0.00386344681653941,0.00254758077951222,0.00730760806790204,0.00613117309123494,0.00422351199061438,0.00116996398430018,0.000187785877278104,0.00803004264933949,0.00243334828426389,0.00189561331185174
"87","(24) Gujarat 24","(1) urban 1",0,0.00177817158689374,0.0026896400139341,0.00119713198589019,0.00463999692442905,0.00692821453318424,0.00208559491280868,0.000836976812097627,8.39885613090679e-05,0.0061898281630636,0.00378494585238738,0.00204339542407571
"88","(24) Gujarat 24","(1) urban 1",1,0.00267634046864682,0.00427644850114957,0.00187294996930588,0.00666731135284117,0.00814012308851968,0.00321681697771457,0.000952884321038483,0.000123020755320538,0.00747382337514862,0.00431431161787549,0.00344504259334506
"89","(25) Daman & Diu 25","(0) rural 0",0,0.00207078498479228,0.00134555207531586,0.00125257797781028,0.00525688867292924,0.00619824122845167,0.00212045384019593,0.00569044106930727,0.000401608257829142,0.00573637414894084,0.00195983644061078,0.00266735338588234
"90","(25) Daman & Diu 25","(0) rural 0",1,0.00244068878324403,0.00203227597116527,0.00124516797692594,0.00653266245392753,0.00327332242225859,0.00272994913890341,0.0115836980268518,0.000371957388561566,0.00518998102483002,0.00443084863709209,0.00136388434260775
"91","(26) Dadra+Nagar Haveli 26","(0) rural 0",0,0.00344166844296827,0.000651912025859902,0.000891235101570764,0.00387593874892688,0.00396217043735338,0.00314460806348747,0.00216619896390712,0.000500980088061283,0.00693543653972463,0.00165670960205433,0.00337727485484499
"92","(26) Dadra+Nagar Haveli 26","(0) rural 0",1,0.00928644973512431,0.000664412113287299,0.000524910126747147,0.00607603083706886,0.00410330786148516,0.00560738736177483,0.00273090284302181,0.000487787501267281,0.00913097122229664,0.000914205314668448,0.00156836209614114
"93","(26) Dadra+Nagar Haveli 26","(1) urban 1",0,0.00293348501338873,0.00129012982552764,0.000823983097935466,0.00352886147875293,0.00387188298070339,0.00195631921144977,0.00175074447313476,0.000257822589660769,0.00527876552072415,0.00158796034408589,0.00228712067836216
"94","(27) Maharashtra 27","(0) rural 0",0,0.00222947950942833,0.00327958636803588,0.0022481229231062,0.00473118760508341,0.00494250585132106,0.00245218668578541,0.00316484451287278,0.000388267116482039,0.00459200399743164,0.00235784958162418,0.00352418042202236
"95","(27) Maharashtra 27","(0) rural 0",1,0.00307359294468916,0.00419569940840346,0.00329467794450405,0.00665023625855514,0.00469441491456344,0.00325957643203545,0.00340379677979219,0.000461604355750005,0.00676754046537218,0.00250697276687268,0.00412786933474766
"96","(27) Maharashtra 27","(1) urban 1",0,0.00208855348353152,0.00283040747023716,0.00151787406700546,0.00348690095158819,0.00501359229192866,0.00186097812117862,0.0033108195472918,0.000333006195615088,0.00423281148498778,0.00328225205026696,0.003492024752095
"97","(27) Maharashtra 27","(1) urban 1",1,0.00386632379233608,0.0044254224565676,0.00262330315731223,0.00550282517435047,0.00459073255870504,0.00341751787403006,0.00368675798962102,0.000478961573134326,0.00674841321122147,0.00379766212850588,0.00506383393776459
"98","(28) Andhra Pradesh 28","(0) rural 0",0,0.00707627863547985,0.000525431418906784,0.000668475281952548,0.00303543987867806,0.00359558771596594,0.00218775529685802,0.00469672548257201,0.000788354320665827,0.00541408252405205,0.00182100917003338,0.00212082903721459
"99","(28) Andhra Pradesh 28","(0) rural 0",1,0.00960115391479844,0.000620792063305857,0.00108362820930454,0.00484235038350696,0.00343449420712198,0.0031360875154006,0.00717656216607358,0.00108343221834855,0.00857739411839106,0.0019320786200954,0.00156532626967084
"100","(28) Andhra Pradesh 28","(1) urban 1",0,0.0054754142067567,0.000588328220366675,0.000671742317342675,0.00249275310194943,0.00380456763005111,0.00175149989656856,0.00354011947074745,0.000630785840851465,0.00412415270367163,0.002324587492515,0.0027593289494374
"101","(28) Andhra Pradesh 28","(1) urban 1",1,0.00734942039504333,0.00111670760914646,0.00102183831964993,0.0038575760622201,0.00392219499530995,0.00262648039928621,0.00662659275142666,0.00109951835682749,0.00705033488665656,0.00297424237958353,0.00465680939378665
"102","(29) Karnataka 29","(0) rural 0",0,0.0052229163714976,0.000588938474198309,0.00129519817661233,0.00264649214383106,0.00459110487926283,0.0024575760395041,0.00409162312189656,0.000455862160542282,0.00369838389688224,0.000998082277470349,0.00167416736982987
"103","(29) Karnataka 29","(0) rural 0",1,0.00683480244284285,0.000861961288644491,0.00186981201574978,0.00385727226351435,0.00551882262731742,0.00378358503795979,0.00552226694262146,0.00061851852462693,0.00503221031455262,0.00100457426316762,0.00171650730094202
"104","(29) Karnataka 29","(1) urban 1",0,0.00460680818709092,0.000858213426039551,0.00109050190971493,0.00219395150325286,0.00466059728526889,0.00204210847437652,0.00402830691296426,0.000445699974732286,0.00319496276985781,0.0022282907156475,0.00227105322449864
"105","(29) Karnataka 29","(1) urban 1",1,0.00589947475344936,0.00119169225068691,0.00183714444191077,0.00370766654393881,0.00578637113848001,0.00353068710306221,0.00508277414070056,0.000601953557898365,0.00461369064706099,0.00224809636776502,0.00254506196639991
"106","(30) Goa 30","(0) rural 0",0,0.00341452566119473,0.00262405206493917,0.0013453796895167,0.00435427295969932,0.00760202081774077,0.00141226603373669,0.0142430414867172,0.00107518611458196,0.00260850369048478,0.00267597364055744,0.00327887586385009
"107","(30) Goa 30","(1) urban 1",0,0.00314884287050779,0.00286350639907673,0.00131712573410254,0.00468436548738846,0.00800412202609207,0.00140147508798568,0.0136642248502,0.00111445955726927,0.00266975312088428,0.00288152072340638,0.00343199761824684
"108","(30) Goa 30","(1) urban 1",1,0.00192574271437206,0.00598902094942236,0.00239257601118607,0.00593363714763602,0.0166680551599054,0.00227974264284568,0.00393395661598244,0.00133912250744336,0.00494520710527357,0.00295716788784572,0.00344589485904225
"109","(32) Kerala 32","(0) rural 0",0,0.00447525326812626,0.000559437967066009,0.00103051915198351,0.00214029221242023,0.00392241022211918,0.00144281603464882,0.00462687656502936,0.000518531657940362,0.00376041262965324,0.00144042755488084,0.00451579061496066
"110","(32) Kerala 32","(0) rural 0",1,0.00674963268386424,0.000481107805367701,0.00139813272303742,0.00324563138939775,0.00360894521709141,0.00164252014682502,0.00600093939531306,0.000576775822466996,0.00537632152936097,0.00251126347961338,0.00653364896003009
"111","(32) Kerala 32","(1) urban 1",0,0.00423219279271664,0.000450668365618111,0.000982922390860856,0.00180641518300062,0.00333101978086174,0.00132216711857506,0.0059693973423699,0.000607416561813021,0.00338043698905461,0.00176469173516863,0.00412249900716841
